Time, humidity, pressure, temperature
2023-06-02 01:13:34.642090,  46.80705671425301,  1004.1652409125174,  20.709331761393695
2023-06-02 01:14:34.722215,  46.91576247884395,  1004.2220207959814,  20.694235700700666
2023-06-02 01:15:34.802364,  46.84106944994848,  1004.1781212469359,  20.684171661693835
2023-06-02 01:16:34.882588,  46.886701355984336,  1004.2076473944903,  20.66907560536638
2023-06-02 01:17:34.956942,  46.97803345677823,  1004.1660240346074,  20.643915517308052
2023-06-02 01:18:35.001374,  46.955022739243404,  1004.1849477405983,  20.6388835005695
2023-06-02 01:19:35.081633,  46.96027771132431,  1004.216740518829,  20.60869140625
2023-06-02 01:20:35.161658,  46.91418112458229,  1004.2190111889372,  20.59359536301927
2023-06-02 01:21:35.241359,  46.96577083729416,  1004.1917648340996,  20.59359536301927
2023-06-02 01:22:35.281377,  46.908290655208,  1004.2296063667591,  20.58353133565397
2023-06-02 01:23:35.321371,  46.91975486254362,  1004.2023604391783,  20.58353133565397
2023-06-02 01:24:35.401587,  46.95956035756743,  1004.2507944695323,  20.563403284415834
2023-06-02 01:25:35.481806,  46.908053232191996,  1004.2863656898198,  20.568435296788813
2023-06-02 01:26:35.562007,  46.91872367201571,  1004.2575920000221,  20.518115186155775
2023-06-02 01:27:35.641893,  46.935519324900774,  1004.2432029843201,  20.492955141753193
2023-06-02 01:28:35.691278,  46.92413701749894,  1004.2242871045382,  20.49798715005163
2023-06-02 01:29:35.771275,  46.96393374681607,  1004.2454654335619,  20.4778591186041
2023-06-02 01:30:35.831538,  47.04964947346865,  1004.3566899315879,  20.462763098074355
2023-06-02 01:31:35.871398,  47.02640512091438,  1004.2689003402633,  20.4426350747759
2023-06-02 01:32:35.951538,  46.99218516846331,  1004.3127946201788,  20.45269908584305
2023-06-02 01:33:36.031709,  47.020513579322134,  1004.2794859648466,  20.4325710648729
2023-06-02 01:34:36.112120,  47.1575360927049,  1004.3112383348144,  20.402379042148823
2023-06-02 01:35:36.192270,  47.11767608669401,  1004.3362212357779,  20.41747505220119
2023-06-02 01:36:36.271305,  47.08902791872131,  1004.2817435895843,  20.41747505220119
2023-06-02 01:37:36.331884,  47.08919098893861,  1004.189441263608,  20.427539060357958
2023-06-02 01:38:36.392618,  47.08935401816729,  1004.2605734144646,  20.43760306967888
2023-06-02 01:39:36.453239,  47.043028277558506,  1004.2378508326963,  20.407411045208573
2023-06-02 01:40:36.513937,  47.06021704868303,  1004.2378508326963,  20.407411045208573
2023-06-02 01:41:36.591402,  47.31289751088495,  1004.214420612791,  20.4426350747759
2023-06-02 01:42:36.671682,  47.41012913266072,  1004.1705282920631,  20.4325710648729
2023-06-02 01:43:36.751234,  47.84534876993922,  1004.2083538384524,  20.422507056134055
2023-06-02 01:44:36.830751,  47.466820872109864,  1004.1939591073527,  20.39734703938011
2023-06-02 01:45:36.861101,  47.19199474132952,  1004.1561358921787,  20.407411045208573
2023-06-02 01:46:36.940862,  47.249537912655484,  1004.1811148749455,  20.422507056134055
2023-06-02 01:47:37.020694,  47.449463159116526,  1004.1228310094193,  20.3872830347158
2023-06-02 01:48:37.100087,  47.22553891003137,  1004.0728746018264,  20.357091027707792
2023-06-02 01:49:37.180415,  47.13944361261851,  1004.1106939728318,  20.347027027700097
2023-06-02 01:50:37.260649,  47.13322150810127,  1004.0879706813321,  20.316835034661928
2023-06-02 01:51:37.341131,  47.201627882660944,  1004.1363657291305,  20.296707045123913
2023-06-02 01:52:37.421329,  47.13297465004825,  1004.1719264173154,  20.30173904207186
2023-06-02 01:53:37.487495,  47.18436122598451,  1004.1825053798175,  20.291675048467006
2023-06-02 01:54:37.567743,  47.16128436368446,  1004.1658507193969,  20.281611056026303
2023-06-02 01:55:37.631349,  47.166763890983894,  1004.1408689582562,  20.266515069548042
2023-06-02 01:56:37.711364,  47.14949856017179,  1004.1597737473048,  20.26148307463736
2023-06-02 01:57:37.791270,  47.160870897667294,  1004.1786781397481,  20.256451080017722
2023-06-02 01:58:37.867609,  47.18353164107617,  1004.1536955011953,  20.241355097905036
2023-06-02 01:59:37.944832,  47.13173897644139,  1004.2376350834706,  20.22625911841169
2023-06-02 02:00:37.981367,  47.154730044953425,  1004.1915019434623,  20.2312911112851
2023-06-02 02:01:38.061765,  47.2230374191549,  1004.1226333174434,  20.206131149828433
2023-06-02 02:02:38.111355,  47.16560419963681,  1004.1876658383487,  20.196067167283037
2023-06-02 02:03:38.191215,  47.19979737606514,  1004.1982384184447,  20.18600318590179
2023-06-02 02:04:38.270949,  47.1881780156581,  1004.1543536209697,  20.1759392056847
2023-06-02 02:05:38.351196,  47.16510657424825,  1004.1921534326057,  20.165875226631762
2023-06-02 02:06:38.431447,  47.17083283995295,  1004.1649255552289,  20.165875226631762
2023-06-02 02:07:38.453740,  47.21630832186486,  1004.1588401688115,  20.145747272018344
2023-06-02 02:08:38.533710,  47.244602057996,  1004.1255273955492,  20.12561932206154
2023-06-02 02:09:38.613761,  47.227592679826515,  1004.1149571799293,  20.135683296457863
2023-06-02 02:10:38.693931,  47.27289278768132,  1004.1194403357296,  20.105491376761346
2023-06-02 02:11:38.774088,  47.25015959619304,  1004.0816455429373,  20.115555348829368
2023-06-02 02:12:38.854268,  47.24426613270943,  1004.1466655767933,  20.105491376761346
2023-06-02 02:13:38.934345,  47.24409810858664,  1004.1300087285877,  20.09542740585748
2023-06-02 02:14:39.014449,  47.2782804396421,  1004.1133520031019,  20.085363436117767
2023-06-02 02:15:39.094655,  47.2668303461394,  1004.086127652982,  20.085363436117767
2023-06-02 02:16:39.151404,  47.278027094466495,  1004.088367145009,  20.070267483690987
2023-06-02 02:17:39.231692,  47.26649305236989,  1004.1344858935698,  20.065235500130804
2023-06-02 02:18:39.311873,  47.283498299150864,  1004.1178286454125,  20.05517153388355
2023-06-02 02:19:39.391336,  47.243341492828435,  1004.1911686597153,  20.05013955119648
2023-06-02 02:20:39.471211,  47.294608713992965,  1004.1934033377187,  20.0350436048815
2023-06-02 02:21:39.527693,  47.33450859066456,  1004.1223011203873,  20.02497964212671
2023-06-02 02:22:39.607873,  47.31161187227579,  1004.1223011203873,  20.02497964212671
2023-06-02 02:23:39.687986,  47.28282149496907,  1004.1328647958566,  20.01491568053607
2023-06-02 02:24:39.768157,  47.28837617354413,  1004.1706486359352,  20.00485172010958
2023-06-02 02:25:39.841348,  47.299824108810405,  1004.2250905195309,  20.00485172010958
2023-06-02 02:26:39.921473,  47.26488866810471,  1004.0851242338395,  19.969627867784585
2023-06-02 02:27:40.001657,  47.32237931277519,  1004.1645513237188,  19.984723802749066
2023-06-02 02:28:40.045391,  47.3048683569695,  1004.1856719270545,  19.964595890045167
2023-06-02 02:29:40.125509,  47.310591780239385,  1004.1856719270545,  19.964595890045167
2023-06-02 02:30:40.205628,  47.281805059123684,  1004.1962311042154,  19.954531935439444
2023-06-02 02:31:40.285874,  47.32742085328171,  1004.2340078830708,  19.944467981997878
2023-06-02 02:32:40.359608,  47.32733554292333,  1004.2801138430268,  19.939436005713652
2023-06-02 02:33:40.431391,  47.32152721815011,  1004.2717830762385,  19.93440402972046
2023-06-02 02:34:40.511588,  47.298465083555165,  1004.2823391501985,  19.9243400786072
2023-06-02 02:35:40.591768,  47.32682346560111,  1004.3117802998032,  19.909244154120096
2023-06-02 02:36:40.671382,  47.32110078660124,  1004.2573465507658,  19.909244154120096
2023-06-02 02:37:40.751625,  47.30965539971043,  1004.2573465507658,  19.909244154120096
2023-06-02 02:38:40.831876,  47.33801222752388,  1004.2595704254469,  19.894148232252338
2023-06-02 02:39:40.901508,  47.37789720389445,  1004.2429085855024,  19.884084285795687
2023-06-02 02:40:40.956814,  47.40052730934526,  1004.2451311583261,  19.868988368293504
2023-06-02 02:41:41.036936,  47.36619496356201,  1004.326776573688,  19.868988368293504
2023-06-02 02:42:41.116892,  47.39471903134831,  1004.2912299673495,  19.863956396374853
2023-06-02 02:43:41.197029,  47.400268350201316,  1004.3289961559065,  19.853892453410662
2023-06-02 02:44:41.277158,  47.394546511734305,  1004.3289961559065,  19.853892453410662
2023-06-02 02:45:41.357318,  47.43442570779869,  1004.4211890097035,  19.843828511610628
2023-06-02 02:46:41.437528,  47.42853067521502,  1004.3773100875474,  19.833764570974743
2023-06-02 02:47:41.517698,  47.445521394979394,  1004.3334321977184,  19.823700631503016
2023-06-02 02:48:41.549590,  47.45115576967534,  1004.433952254648,  19.81866866220371
2023-06-02 02:49:41.626162,  47.43971316681849,  1004.433952254648,  19.81866866220371
2023-06-02 02:50:41.706427,  47.45670292197426,  1004.4444990690625,  19.808604724478208
2023-06-02 02:51:41.786833,  47.46805799419108,  1004.4361659846259,  19.803572756052017
2023-06-02 02:52:41.851787,  47.49076721204821,  1004.4467118886394,  19.79350882007275
2023-06-02 02:53:41.931983,  47.5134751944883,  1004.3756224383059,  19.78344488525763
2023-06-02 02:54:42.012186,  47.52474079792396,  1004.4678014488085,  19.77338095160667
2023-06-02 02:55:42.051391,  47.51312399616289,  1004.396713062865,  19.76331701911986
2023-06-02 02:56:42.131999,  47.48452152273161,  1004.4511344060296,  19.76331701911986
2023-06-02 02:57:42.212199,  47.49587491085906,  1004.5244324144937,  19.75828505331301
2023-06-02 02:58:42.292370,  47.51303617096737,  1004.4428009308904,  19.75828505331301
2023-06-02 02:59:42.372431,  47.512772633906835,  1004.4994301697437,  19.7431891576387
2023-06-02 03:00:42.451352,  47.489804108756175,  1004.4638865278735,  19.738157192996006
2023-06-02 03:01:42.531579,  47.524037033002635,  1004.4555527615263,  19.733125228644347
2023-06-02 03:02:42.611822,  47.529669007671856,  1004.4744282025906,  19.72809326458373
2023-06-02 03:03:42.691998,  47.50098118763539,  1004.4933032473583,  19.72306130081415
2023-06-02 03:04:42.771371,  47.540579475654944,  1004.4788408367748,  19.69790148633183
2023-06-02 03:05:42.851525,  47.58052754155968,  1004.5249220122814,  19.69286952430848
2023-06-02 03:06:42.931608,  47.5860693434216,  1004.481045593571,  19.682805601134895
2023-06-02 03:07:42.957236,  47.53459520745237,  1004.5354601024046,  19.682805601134895
2023-06-02 03:08:43.037421,  47.52869943225997,  1004.5732042981358,  19.672741679125465
2023-06-02 03:09:43.106754,  47.534418698753925,  1004.5459974434717,  19.672741679125465
2023-06-02 03:10:43.186782,  47.52861122756713,  1004.5104559057097,  19.667709718557308
2023-06-02 03:11:43.266998,  47.59143298443932,  1004.5293276262388,  19.66267775828019
2023-06-02 03:12:43.347135,  47.579728432391306,  1004.53152887317,  19.64758187919506
2023-06-02 03:13:43.427277,  47.59098817976681,  1004.4876536235992,  19.637517961260166
2023-06-02 03:14:43.471415,  47.57392079186066,  1004.5503994175632,  19.642549920082093
2023-06-02 03:15:43.551932,  47.590899188096124,  1004.3977038060178,  19.632486002729273
2023-06-02 03:16:43.632179,  47.601979870155255,  1004.5003887760998,  19.6123581715161
2023-06-02 03:17:43.671355,  47.584824728935416,  1004.445980393226,  19.6123581715161
2023-06-02 03:18:43.711351,  47.56766950115878,  1004.4731845755355,  19.6123581715161
2023-06-02 03:19:43.791684,  47.6018015140266,  1004.5109225829078,  19.60229425765574
2023-06-02 03:20:43.871854,  47.590275959530366,  1004.4753838725188,  19.597262301162118
2023-06-02 03:21:43.952064,  47.5675807183518,  1004.4648497994631,  19.6073262144404
2023-06-02 03:22:44.032190,  47.49931167055219,  1004.4981890891539,  19.627454044489422
2023-06-02 03:23:44.086673,  47.54479572947937,  1004.5003887760998,  19.6123581715161
2023-06-02 03:24:44.120895,  47.52201005629075,  1004.4815193825095,  19.617390128882835
2023-06-02 03:25:44.155343,  47.45928029570958,  1004.5253939578,  19.627454044489422
2023-06-02 03:26:44.235570,  47.4591927791185,  1004.571468213005,  19.62242208654061
2023-06-02 03:27:44.315632,  47.476085748759324,  1004.5192577734613,  19.6073262144404
2023-06-02 03:28:44.395773,  47.498519555715404,  1004.5047850307052,  19.58216643342748
2023-06-02 03:29:44.442562,  47.49869565295436,  1004.5214556408279,  19.592230344959535
2023-06-02 03:30:44.522550,  47.49324124309336,  1004.5192577734613,  19.6073262144404
2023-06-02 03:31:44.602718,  47.47591023320352,  1004.4753838725188,  19.597262301162118
2023-06-02 03:32:44.681153,  47.44758048313202,  1004.5547972319941,  19.6123581715161
2023-06-02 03:33:44.760903,  47.44758048313202,  1004.5003887760998,  19.6123581715161
2023-06-02 03:34:44.831382,  47.43025010827634,  1004.5381263745965,  19.60229425765574
2023-06-02 03:35:44.911575,  47.4528615900106,  1004.5403234621772,  19.58719838904799
2023-06-02 03:36:44.991374,  47.43025010827634,  1004.5109225829078,  19.60229425765574
2023-06-02 03:37:45.071363,  47.40174427312271,  1004.5192577734613,  19.6073262144404
2023-06-02 03:38:45.151578,  47.4528615900106,  1004.5131203203097,  19.58719838904799
2023-06-02 03:39:45.231358,  47.40711495511862,  1004.4859171966959,  19.58719838904799
2023-06-02 03:40:45.253022,  47.44107531361089,  1004.5341838678623,  19.567070568312193
2023-06-02 03:41:45.333211,  47.48664346646489,  1004.5175126761729,  19.557006659690522
2023-06-02 03:42:45.413358,  47.50942651644589,  1004.5091771267183,  19.551974705816246
2023-06-02 03:43:45.471359,  47.52077359076775,  1004.528043005053,  19.546942752233008
2023-06-02 03:44:45.531416,  47.53194327383717,  1004.584638262922,  19.53184689322952
2023-06-02 03:45:45.611737,  47.497638454780855,  1004.5302367140644,  19.53184689322952
2023-06-02 03:46:45.692034,  47.52050837260739,  1004.4758352382088,  19.53184689322952
2023-06-02 03:47:45.772145,  47.52622582802924,  1004.5302367140644,  19.53184689322952
2023-06-02 03:48:45.831400,  47.54284586308163,  1004.507421566455,  19.501655183080583
2023-06-02 03:49:45.911642,  47.53150038841504,  1004.5429571447052,  19.506687134044476
2023-06-02 03:50:45.941339,  47.50872018546811,  1004.5240934136427,  19.51171908529941
2023-06-02 03:51:46.021527,  47.48013396852169,  1004.6056931468335,  19.51171908529941
2023-06-02 03:52:46.074156,  47.50282640615436,  1004.6162194657394,  19.501655183080583
2023-06-02 03:53:46.131348,  47.468787286503655,  1004.5868296329047,  19.51675103684538
2023-06-02 03:54:46.211495,  47.47978185764727,  1004.5723469040694,  19.49159128202591
2023-06-02 03:55:46.291687,  47.49675632928085,  1004.5556739684216,  19.48152738213539
2023-06-02 03:56:46.361356,  47.51953511710963,  1004.5201391765019,  19.476495432626688
2023-06-02 03:57:46.401335,  47.54811872176311,  1004.5473375470388,  19.476495432626688
2023-06-02 03:58:46.481434,  47.508190006918895,  1004.5828725798867,  19.48152738213539
2023-06-02 03:59:46.514878,  47.49095127216856,  1004.5201391765019,  19.476495432626688
2023-06-02 04:00:46.589649,  47.51390683132033,  1004.528475375204,  19.48152738213539
2023-06-02 04:01:46.669817,  47.48532261319591,  1004.528475375204,  19.48152738213539
2023-06-02 04:02:46.749962,  47.51381836734443,  1004.5473375470388,  19.476495432626688
2023-06-02 04:03:46.830043,  47.49622656218982,  1004.5056559046147,  19.45133568944875
2023-06-02 04:04:46.910090,  47.54195792089164,  1004.4784586474716,  19.45133568944875
2023-06-02 04:05:46.990340,  47.4733606521891,  1004.5056559046147,  19.45133568944875
2023-06-02 04:06:47.070617,  47.50765945952772,  1004.4784586474716,  19.45133568944875
2023-06-02 04:07:47.150985,  47.48479362641027,  1004.5056559046147,  19.45133568944875
2023-06-02 04:08:47.231193,  47.5588398541812,  1004.507843898185,  19.43623984703445
2023-06-02 04:09:47.311493,  47.518826516265776,  1004.507843898185,  19.43623984703445
2023-06-02 04:10:47.391664,  47.52999266206376,  1004.5372268285886,  19.42114400723949
2023-06-02 04:11:47.471899,  47.530347687589135,  1004.5433771427602,  19.441271794214845
2023-06-02 04:12:47.552073,  47.56428855194437,  1004.5100308527667,  19.42114400723949
2023-06-02 04:13:47.632134,  47.55267853266493,  1004.5749445398351,  19.411080115498045
2023-06-02 04:14:47.661347,  47.524187929813856,  1004.5288901108783,  19.41611206122325
2023-06-02 04:15:47.741640,  47.52972628534168,  1004.5666074387588,  19.406048170063876
2023-06-02 04:16:47.821919,  47.54106895415182,  1004.6126606666327,  19.40101622492075
2023-06-02 04:17:47.901381,  47.524187929813856,  1004.6104774797828,  19.41611206122325
2023-06-02 04:18:47.956793,  47.489538616748355,  1004.5771282467762,  19.39598428006866
2023-06-02 04:19:47.980773,  47.540980001127636,  1004.5771282467762,  19.39598428006866
2023-06-02 04:20:48.061036,  47.53508652344597,  1004.6420373412316,  19.385920391237597
2023-06-02 04:21:48.141273,  47.54062408657603,  1004.6525557981669,  19.375856503570684
2023-06-02 04:22:48.221448,  47.50650867484838,  1004.6420373412316,  19.385920391237597
2023-06-02 04:23:48.251344,  47.54633948781917,  1004.6525557981669,  19.375856503570684
2023-06-02 04:24:48.331498,  47.54062408657603,  1004.6253616987036,  19.375856503570684
2023-06-02 04:25:48.411737,  47.51204693625351,  1004.6253616987036,  19.375856503570684
2023-06-02 04:26:48.492009,  47.57464813603216,  1004.5459616593071,  19.360760674253108
2023-06-02 04:27:48.531363,  47.53464182730421,  1004.6547353486312,  19.360760674253108
2023-06-02 04:28:48.611579,  47.44873643839398,  1004.5564801672131,  19.350696789496578
2023-06-02 04:29:48.651402,  47.528748781788856,  1004.5564801672131,  19.350696789496578
2023-06-02 04:30:48.731623,  47.517229766905466,  1004.5753355154137,  19.345664847554872
2023-06-02 04:31:48.791341,  47.55151991998861,  1004.5209500432435,  19.345664847554872
2023-06-02 04:32:48.871491,  47.562860568354935,  1004.5941904675403,  19.340632905904204
2023-06-02 04:33:48.951810,  47.477135800786535,  1004.5398054042256,  19.340632905904204
2023-06-02 04:34:49.032054,  47.54544833402679,  1004.5691772197408,  19.32553708269843
2023-06-02 04:35:49.071379,  47.551163075435355,  1004.5691772197408,  19.32553708269843
2023-06-02 04:36:49.127810,  47.53973358301328,  1004.5419853469633,  19.32553708269843
2023-06-02 04:37:49.207957,  47.47660548288114,  1004.5713554742377,  19.310441262112
2023-06-02 04:38:49.278336,  47.52839301858598,  1004.5775149379796,  19.33056902347598
2023-06-02 04:39:49.358475,  47.54535916229752,  1004.5336478824207,  19.320505142211914
2023-06-02 04:40:49.439063,  47.516607912335125,  1004.5713554742377,  19.310441262112
2023-06-02 04:41:49.471352,  47.50508994749689,  1004.6173997128958,  19.305409322498598
2023-06-02 04:42:49.551366,  47.51643014739086,  1004.6090614818402,  19.300377383176237
2023-06-02 04:43:49.626536,  47.516607912335125,  1004.5985467154962,  19.310441262112
2023-06-02 04:44:49.706609,  47.493483556350135,  1004.600723281827,  19.295345444144914
2023-06-02 04:45:49.786789,  47.52205564884144,  1004.600723281827,  19.295345444144914
2023-06-02 04:46:49.867046,  47.5276810003958,  1004.5923851128584,  19.29031350540463
2023-06-02 04:47:49.947187,  47.47018366759026,  1004.6134117585715,  19.27018575335387
2023-06-02 04:48:50.022674,  47.487503329410636,  1004.6028988098182,  19.280249628797172
2023-06-02 04:49:50.102817,  47.51598555573325,  1004.6217502486626,  19.275217690930003
2023-06-02 04:50:50.182912,  47.521610680838144,  1004.5862222439042,  19.27018575335387
2023-06-02 04:51:50.221377,  47.50446842951154,  1004.6134117585715,  19.27018575335387
2023-06-02 04:52:50.301351,  47.48143481139295,  1004.6511130649583,  19.260121879074724
2023-06-02 04:53:50.381456,  47.46446950699456,  1004.6677908426121,  19.27018575335387
2023-06-02 04:54:50.461788,  47.48714881313138,  1004.6511130649583,  19.260121879074724
2023-06-02 04:55:50.541964,  47.50420191097712,  1004.669963124114,  19.255089942371704
2023-06-02 04:56:50.622156,  47.45849037886088,  1004.6971520437396,  19.255089942371704
2023-06-02 04:57:50.702268,  47.48706015844751,  1004.6427742227227,  19.255089942371704
2023-06-02 04:58:50.782379,  47.458578708418415,  1004.6511130649583,  19.260121879074724
2023-06-02 04:59:50.831523,  47.41831650468091,  1004.6804735618229,  19.245026069838786
2023-06-02 05:00:50.911800,  47.42394244682446,  1004.6177578824036,  19.239994134008885
2023-06-02 05:01:50.956891,  47.37243008077907,  1004.6094191644337,  19.234962198470022
2023-06-02 05:02:50.991369,  47.40671309096359,  1004.6637952041805,  19.234962198470022
2023-06-02 05:03:51.071390,  47.44108393097469,  1004.6177578824036,  19.239994134008885
2023-06-02 05:04:51.111357,  47.41796482277018,  1004.5927418217102,  19.224898328265407
2023-06-02 05:05:51.191490,  47.44644471639425,  1004.6659652800195,  19.21986639359966
2023-06-02 05:06:51.231380,  47.36065317116548,  1004.5488775013899,  19.21483445922495
2023-06-02 05:07:51.311373,  47.44073116765165,  1004.6659652800195,  19.21986639359966
2023-06-02 05:08:51.391569,  47.41207538862293,  1004.6304388617853,  19.21483445922495
2023-06-02 05:09:51.471715,  47.45206990903914,  1004.6576260183812,  19.21483445922495
2023-06-02 05:10:51.552098,  47.44046648757895,  1004.6409475883509,  19.20477059134864
2023-06-02 05:11:51.631405,  47.434576749757504,  1004.624269282663,  19.19470672463649
2023-06-02 05:12:51.661366,  47.33727611191098,  1004.5804052806615,  19.18464285908849
2023-06-02 05:13:51.741459,  47.46867880918399,  1004.6075911013342,  19.18464285908849
2023-06-02 05:14:51.821626,  47.46850157235097,  1004.6180984379794,  19.174578994704643
2023-06-02 05:15:51.901848,  47.39432057539412,  1004.6536233080409,  19.179610926751046
2023-06-02 05:16:51.951398,  47.42288600601807,  1004.6536233080409,  19.179610926751046
2023-06-02 05:17:52.031583,  47.365667451753545,  1004.672469279867,  19.174578994704643
2023-06-02 05:18:52.111798,  47.43413563406218,  1004.664129630082,  19.169547062949277
